
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:13:07.970Z hardhat:core:hre Running task run
2023-01-19T10:13:07.970Z hardhat:core:hre Running task compile
2023-01-19T10:13:07.974Z hardhat:core:hre Running compile's super
2023-01-19T10:13:07.975Z hardhat:core:hre Running task compile:get-compilation-tasks
2023-01-19T10:13:07.975Z hardhat:core:hre Running task compile:solidity
2023-01-19T10:13:07.978Z hardhat:core:hre Running compile:solidity's super
2023-01-19T10:13:07.978Z hardhat:core:hre Running task compile:solidity:get-source-paths
2023-01-19T10:13:07.980Z hardhat:core:hre Running task compile:solidity:get-source-names
2023-01-19T10:13:07.988Z hardhat:core:hre Running task compile:solidity:get-dependency-graph
2023-01-19T10:13:07.990Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.990Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.990Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.990Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.991Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.992Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.992Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.992Z hardhat:core:hre Running task compile:solidity:read-file
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
2023-01-19T10:13:07.994Z hardhat:core:hre Running task compile:solidity:transform-import-name
