
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:hre Running task run
hardhat:core:hre Running task compile
hardhat:core:hre Running compile's super
hardhat:core:hre Running task compile:get-compilation-tasks
hardhat:core:hre Running task compile:solidity
hardhat:core:hre Running compile:solidity's super
hardhat:core:hre Running task compile:solidity:get-source-paths
hardhat:core:hre Running task compile:solidity:get-source-names
hardhat:core:hre Running task compile:solidity:get-dependency-graph
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:transform-import-name
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
hardhat:core:hre Running task compile:solidity:read-file
